year,n95,n100,n105
1895,11.800687285223368,2.0618556701030926,0.1718213058419244
1896,14.588414634146341,3.8719512195121952,0.6554878048780488
1897,16.7027027027027,3.82972972972973,0.4864864864864865
1898,11.544303797468354,2.0253164556962027,0.2582278481012658
1899,13.884892086330936,2.8992805755395685,0.30935251798561153
1900,14.101851851851851,2.6643518518518516,0.375
1901,23.069767441860463,9.448837209302326,2.416279069767442
1902,13.537444933920705,3.394273127753304,0.41629955947136565
1903,9.256637168141593,1.4513274336283186,0.2345132743362832
1904,7.816371681415929,1.331858407079646,0.2345132743362832
1905,9.533898305084746,1.8241525423728813,0.3177966101694915
1906,9.779220779220779,1.6688311688311688,0.3722943722943723
1907,11.054112554112555,2.067099567099567,0.15151515151515152
1908,10.591101694915254,1.36864406779661,0.1292372881355932
1909,13.064646464646465,2.7818181818181817,0.36363636363636365
1910,13.553106212424849,3.1683366733466936,0.6633266533066132
1911,22.375494071146246,6.055335968379446,0.8320158102766798
1912,13.06813627254509,2.476953907815631,0.22444889779559118
1913,24.348790322580644,8.393145161290322,1.5846774193548387
1914,20.680473372781066,5.607495069033531,0.5779092702169625
1915,8.904854368932039,1.7145631067961165,0.21553398058252426
1916,17.74110671936759,3.9960474308300395,0.29051383399209485
1917,14.239766081871345,3.9746588693957117,0.8109161793372319
1918,19.620553359683793,7.191699604743083,1.4604743083003953
1919,14.763779527559056,3.02755905511811,0.3838582677165354
1920,9.029940119760479,1.5089820359281436,0.249500998003992
1921,18.4609375,3.3828125,0.3359375
1922,16.57662835249042,4.2011494252873565,0.6590038314176245
1923,11.240458015267176,2.4580152671755724,0.4446564885496183
1924,15.28709055876686,4.547206165703275,0.5529865125240848
1925,24.60268714011516,7.698656429942418,1.3608445297504799
1926,17.013435700575815,4.520153550863723,0.763915547024952
1927,12.67311411992263,2.5435203094777563,0.2572533849129594
1928,11.62984496124031,2.812015503875969,0.3953488372093023
1929,13.566473988439306,3.4296724470134876,0.4797687861271676
1930,24.578449905482042,10.381852551984878,2.395085066162571
1931,27.36723163841808,7.785310734463277,1.231638418079096
1932,17.280075187969924,4.041353383458647,0.4191729323308271
1933,24.646728971962617,6.983177570093458,1.411214953271028
1934,31.506616257088847,14.858223062381853,5.319470699432892
1935,17.672316384180792,5.404896421845574,1.0753295668549905
1936,35.63789868667917,18.570356472795496,7.343339587242026
1937,21.026266416510317,6.25515947467167,1.2795497185741087
1938,18.214285714285715,4.823308270676692,0.6842105263157895
1939,21.28785046728972,6.869158878504673,1.325233644859813
1940,16.390243902439025,4.870544090056285,1.0112570356472796
1941,17.84557438794727,3.3691148775894537,0.3088512241054614
